Наименование материала;Тип материала;Изображение;Цена;Количество на складе;Минимальное количество;Количество в упаковке;Единица измерения
Рулон белый 1x2;Рулон;отсутствует;17952 руб.;599;18;2;кг
Спрессованный пак цветной 2x0;Пресс;\materials\material_13.jpeg;17965;211 в наличии;46;5;кг
Нарезка цветной 0x0;Нарезка;не указано;4018;311 в наличии;9;6;м
Нарезка серый 2x0;Нарезка;нет;35548 рублей;858 в наличии;37;6;м
Рулон белый 1x0;Рулон;\materials\material_18.jpeg;37126 руб.;960 в наличии;35;9;м
Спрессованный пак синий 2x0;Пресс;\materials\material_22.jpeg;53857 рублей;На складе: 744;50;9;кг
Спрессованный пак цветной 0x1;Пресс;не указано;21081.00 ₽;175;50;7;м
Спрессованный пак синий 0x3;Пресс;не указано;29128 рублей;349;41;4;м
Рулон синий 2x1;Рулон;нет;32118 руб.;На складе: 859;5;3;м
Гранулы белый 3x2;Гранулы;отсутствует;36635 рублей;732 в наличии;50;9;кг
Гранулы зеленый 0x2;Гранулы;нет;46326;На складе: 787;40;7;л
Рулон синий 2x2;Рулон;нет;16303 рублей;426 в наличии;17;4;м
Рулон серый 3x0;Рулон;\materials\material_10.jpeg;39760;34 в наличии;17;8;м
Гранулы цветной 3x1;Гранулы;\materials\material_1.jpeg;21534;На складе: 44;45;10;кг
Нарезка синий 2x2;Нарезка;отсутствует;55748 руб.;845;42;3;м
Гранулы зеленый 1x3;Гранулы;отсутствует;48576.00 ₽;На складе: 603;5;8;л
Спрессованный пак белый 1x1;Пресс;нет;16919;На складе: 547;35;2;м
Рулон зеленый 0x3;Рулон;отсутствует;52323 рублей;На складе: 913;13;4;м
Нарезка синий 3x0;Нарезка;\materials\material_19.jpeg;52955;На складе: 696;42;8;кг
Нарезка цветной 2x1;Нарезка;нет;9509 рублей;168 в наличии;40;2;кг
Рулон синий 1x1;Рулон;\materials\material_14.jpeg;40995.00;22 в наличии;37;4;кг
